Reference accuracy = 9358
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01011100	 RangeCorrection:True	 Correct: 998	 Accuracy: 0.0998
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01011010	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01011010	 RangeCorrection:True	 Correct: 1001	 Accuracy: 0.1001
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01011001	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01011001	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01011000	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01011000	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01010110	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01010110	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01010101	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01010101	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01010100	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01010100	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01010011	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01010011	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01010010	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01010010	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01010001	 RangeCorrection:False	 Correct: 1024	 Accuracy: 0.1024
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01010001	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01010000	 RangeCorrection:False	 Correct: 1017	 Accuracy: 0.1017
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01010000	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01001110	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01001110	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01001101	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01001101	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01001100	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01001100	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01001011	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01001011	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01001010	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01001010	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01001001	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01001001	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01001000	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01001000	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01000111	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01000111	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01000110	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01000110	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01000101	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01000101	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01000100	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01000100	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01000011	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01000011	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01000010	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01000010	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01000001	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01000001	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01000000	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 01000000	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00111100	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00111100	 RangeCorrection:True	 Correct: 986	 Accuracy: 0.0986
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00111010	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00111010	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00111001	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00111001	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00111000	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00111000	 RangeCorrection:True	 Correct: 992	 Accuracy: 0.0992
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00110110	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00110110	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00110101	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00110101	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00110100	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00110100	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00110011	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00110011	 RangeCorrection:True	 Correct: 1005	 Accuracy: 0.1005
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00110010	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00110010	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00110001	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00110001	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00110000	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00110000	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00101110	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00101110	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00101101	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00101101	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00101100	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00101100	 RangeCorrection:True	 Correct: 1016	 Accuracy: 0.1016
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00101011	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00101011	 RangeCorrection:True	 Correct: 1005	 Accuracy: 0.1005
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00101010	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00101010	 RangeCorrection:True	 Correct: 1010	 Accuracy: 0.101
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00101001	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00101001	 RangeCorrection:True	 Correct: 1007	 Accuracy: 0.1007
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00101000	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00101000	 RangeCorrection:True	 Correct: 1014	 Accuracy: 0.1014
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00100111	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00100111	 RangeCorrection:True	 Correct: 1010	 Accuracy: 0.101
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00100110	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00100110	 RangeCorrection:True	 Correct: 1014	 Accuracy: 0.1014
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00100101	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00100101	 RangeCorrection:True	 Correct: 1017	 Accuracy: 0.1017
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00100100	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00100100	 RangeCorrection:True	 Correct: 1004	 Accuracy: 0.1004
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00100011	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00100011	 RangeCorrection:True	 Correct: 1010	 Accuracy: 0.101
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00100010	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00100010	 RangeCorrection:True	 Correct: 1026	 Accuracy: 0.1026
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00100001	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00100001	 RangeCorrection:True	 Correct: 1017	 Accuracy: 0.1017
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00100000	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00100000	 RangeCorrection:True	 Correct: 1014	 Accuracy: 0.1014
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00011110	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00011110	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00011101	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00011101	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00011100	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00011100	 RangeCorrection:True	 Correct: 994	 Accuracy: 0.0994
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00011011	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00011011	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00011010	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00011010	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00011001	 RangeCorrection:False	 Correct: 1005	 Accuracy: 0.1005
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00011001	 RangeCorrection:True	 Correct: 1073	 Accuracy: 0.1073
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00011000	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00011000	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00010111	 RangeCorrection:False	 Correct: 1136	 Accuracy: 0.1136
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00010111	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00010110	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00010110	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00010101	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00010101	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00010100	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00010100	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00010011	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00010011	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00010010	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00010010	 RangeCorrection:True	 Correct: 983	 Accuracy: 0.0983
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00010001	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00010001	 RangeCorrection:True	 Correct: 1004	 Accuracy: 0.1004
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00010000	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00010000	 RangeCorrection:True	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00001111	 RangeCorrection:False	 Correct: 998	 Accuracy: 0.0998
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00001111	 RangeCorrection:True	 Correct: 1499	 Accuracy: 0.1499
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00001110	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00001110	 RangeCorrection:True	 Correct: 1018	 Accuracy: 0.1018
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00001101	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00001101	 RangeCorrection:True	 Correct: 999	 Accuracy: 0.0999
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00001100	 RangeCorrection:False	 Correct: 1000	 Accuracy: 0.1
QuantMode: LinearQuantMode.ASYMMETRIC_UNSIGNED	 MaskMode: MaskType.MOD_ROUND_UP	 Mask: 00001100	 RangeCorrection:True	 Correct: 1018	 Accuracy: 0.1018
